City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,50.49,99,98,1.03,overcast clouds
1,New Norfolk,AU,-42.7826,147.0587,46.71,56,21,1.99,few clouds
2,Minsk,BY,53.9,27.5667,46.15,92,100,14.25,overcast clouds
3,San Patricio,US,28.017,-97.5169,76.15,95,24,12.17,few clouds
4,Oistins,BB,13.0667,-59.5333,77.09,73,20,14.97,few clouds
5,Aksu,CN,41.1231,80.2644,74.26,22,100,4.16,overcast clouds
6,Ushuaia,AR,-54.8,-68.3,40.66,70,75,12.66,broken clouds
7,Yellowknife,CA,62.456,-114.3525,5.04,98,78,3.89,broken clouds
8,Albany,US,42.6001,-73.9662,36.73,76,97,3.67,overcast clouds
9,Ust-Tsilma,RU,65.441,52.1498,29.55,64,100,6.71,overcast clouds
10,Hobart,AU,-42.8794,147.3294,47.05,70,12,3.44,few clouds
11,Bayeux,BR,-7.125,-34.9322,77.63,88,0,5.75,clear sky
12,Namie,JP,37.4833,141.0,64.71,80,100,9.46,overcast clouds
13,Mildura,AU,-34.2,142.15,60.76,59,100,4.61,overcast clouds
14,Bredasdorp,ZA,-34.5322,20.0403,73.92,55,1,6.11,clear sky
15,Vostok,RU,46.4856,135.8833,50.95,64,6,5.12,clear sky
16,Vaini,TO,-21.2,-175.2,75.36,94,75,3.44,broken clouds
17,San Cristobal,VE,7.7669,-72.225,64.58,97,100,3.06,overcast clouds
18,Bandarbeyla,SO,9.4942,50.8122,87.01,60,35,11.52,scattered clouds
19,Turukhansk,RU,65.8167,87.9833,22.8,73,100,5.26,overcast clouds
20,Mar Del Plata,AR,-38.0023,-57.5575,52.88,94,75,14.0,broken clouds
21,Bluff,NZ,-46.6,168.3333,50.81,82,66,5.23,broken clouds
22,Rafai,CF,4.95,23.9167,84.85,57,100,4.83,overcast clouds
23,Upernavik,GL,72.7868,-56.1549,-0.81,72,100,12.55,overcast clouds
24,Flinders,AU,-34.5833,150.8552,64.38,72,91,9.75,overcast clouds
25,Hermanus,ZA,-34.4187,19.2345,66.2,78,25,6.82,scattered clouds
26,Avarua,CK,-21.2078,-159.775,77.05,61,40,11.5,scattered clouds
27,Nikolskoye,RU,59.7035,30.7861,55.29,51,13,9.86,few clouds
28,Talnakh,RU,69.4865,88.3972,22.21,78,63,1.16,broken clouds
29,Anadyr,RU,64.75,177.4833,32.0,98,100,5.99,overcast clouds
30,Carnarvon,AU,-24.8667,113.6333,75.27,73,63,6.91,broken clouds
31,Cape Town,ZA,-33.9258,18.4232,73.11,66,21,5.99,few clouds
32,Tasiilaq,GL,65.6145,-37.6368,35.76,81,98,2.37,overcast clouds
33,Shenzhen,CN,22.5455,114.0683,79.86,83,30,8.3,scattered clouds
34,Mount Isa,AU,-20.7333,139.5,83.97,24,2,17.27,light rain
35,East London,ZA,-33.0153,27.9116,85.93,37,100,1.03,overcast clouds
36,Mahebourg,MU,-20.4081,57.7,81.25,75,93,10.87,overcast clouds
37,Barcelos,PT,41.5388,-8.6151,54.91,64,71,3.85,light rain
38,Svetlaya,RU,46.5389,138.3297,45.75,81,12,15.66,few clouds
39,Kapaa,US,22.0752,-159.319,73.38,95,75,14.97,broken clouds
40,Rikitea,PF,-23.1203,-134.9692,78.39,75,90,22.39,light rain
41,Honiara,SB,-9.4333,159.95,79.65,86,86,5.12,overcast clouds
42,Baft,IR,29.234,56.6057,74.48,8,38,14.05,scattered clouds
43,Tsabong,BW,-26.0217,22.401,72.97,40,29,11.52,scattered clouds
44,San Andres,CO,12.5847,-81.7006,80.06,78,7,10.18,clear sky
45,Asau,RO,46.4333,26.4,54.28,48,87,13.0,overcast clouds
46,Jardim,BR,-21.4803,-56.1381,66.87,74,41,2.86,scattered clouds
47,Tiksi,RU,71.6872,128.8694,9.64,95,99,4.45,overcast clouds
48,Paravur,IN,8.7833,76.7,89.62,67,78,10.94,broken clouds
49,Bani Walid,LY,31.7566,13.9942,90.7,9,68,31.03,broken clouds
50,Nassau,US,40.7507,-73.5829,46.85,93,70,1.01,broken clouds
51,Kempsey,AU,-31.0833,152.8333,63.95,87,61,1.99,broken clouds
52,Castro,BR,-24.7911,-50.0119,52.77,96,24,1.74,few clouds
53,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,76,75,9.22,broken clouds
54,Barrow,US,71.2906,-156.7887,-2.18,78,0,10.36,clear sky
55,Chokurdakh,RU,70.6333,147.9167,6.12,98,15,4.41,few clouds
56,Georgetown,MY,5.4112,100.3354,87.73,74,20,9.22,few clouds
57,Jamestown,US,42.097,-79.2353,53.19,51,40,9.22,scattered clouds
58,Pevek,RU,69.7008,170.3133,22.33,92,100,3.15,overcast clouds
59,Maua,BR,-23.6678,-46.4614,65.35,90,3,2.44,clear sky
60,Hit,IQ,33.6416,42.8251,83.19,12,0,17.6,clear sky
61,Omagh,GB,54.6,-7.3,51.82,67,83,13.71,broken clouds
62,Rognan,NO,67.0953,15.3878,47.05,75,79,3.27,broken clouds
63,Jiazi,CN,22.8779,116.067,74.01,82,12,7.2,few clouds
64,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,83,0,5.75,clear sky
65,Iqaluit,CA,63.7506,-68.5145,10.13,78,40,4.61,scattered clouds
66,Arcachon,FR,44.5875,-1.0519,57.52,82,100,6.91,overcast clouds
67,Pisco,PE,-13.7,-76.2167,64.45,82,0,2.3,clear sky
68,Robe,AU,-37.1833,139.75,58.8,61,100,14.88,overcast clouds
69,Peniche,PT,39.3558,-9.3811,59.29,84,95,11.1,overcast clouds
70,Ishigaki,JP,24.3448,124.1572,77.68,77,6,4.25,clear sky
71,Kupang,ID,-10.1667,123.5833,81.55,76,50,12.73,scattered clouds
72,Abha,SA,18.2164,42.5053,79.05,28,20,16.11,few clouds
73,Shache,CN,38.4167,77.2406,81.81,13,90,15.1,overcast clouds
74,Puerto Ayora,EC,-0.7393,-90.3518,73.09,94,55,8.28,broken clouds
75,Xapuri,BR,-10.6517,-68.5044,71.29,99,100,2.44,overcast clouds
76,Dhidhdhoo,MV,6.8833,73.1,85.19,68,100,7.74,overcast clouds
77,Victoria,HK,22.2855,114.1577,79.97,76,22,8.99,few clouds
78,Maues,BR,-3.3836,-57.7186,72.37,99,100,1.3,overcast clouds
79,Great Falls,US,47.5002,-111.3008,33.67,67,40,11.5,scattered clouds
80,Ajaccio,FR,42.0,8.9167,53.58,88,75,8.05,light rain
81,Opunake,NZ,-39.4556,173.8583,67.84,91,98,18.21,overcast clouds
82,Bambanglipuro,ID,-7.95,110.2833,76.48,93,100,0.13,moderate rain
83,Dikson,RU,73.5069,80.5464,8.67,92,100,16.51,overcast clouds
84,Nanortalik,GL,60.1432,-45.2371,36.61,64,100,24.85,overcast clouds
85,Gatesville,US,31.4352,-97.7439,73.35,85,75,8.05,broken clouds
86,Hamilton,US,39.1834,-84.5333,59.56,70,100,13.8,overcast clouds
87,Les Trois-Ilets,MQ,14.539,-61.0361,74.71,88,100,9.22,overcast clouds
88,Airai,TL,-8.9266,125.4092,62.1,93,78,3.51,broken clouds
89,Corowa,AU,-36.0333,146.3833,57.29,82,0,3.85,clear sky
90,Sitka,US,57.0531,-135.33,39.09,75,0,0.0,clear sky
91,Killybegs,IE,54.6333,-8.45,55.11,66,97,18.61,overcast clouds
92,Nantucket,US,41.2835,-70.0995,45.14,92,0,8.05,clear sky
93,Port Alfred,ZA,-33.5906,26.891,85.91,38,100,10.42,overcast clouds
94,Kirakira,SB,-10.4544,161.9205,80.58,84,100,6.49,overcast clouds
95,Punta Arenas,CL,-53.15,-70.9167,37.51,87,0,8.05,clear sky
96,Kavieng,PG,-2.5744,150.7967,81.91,80,99,14.36,light rain
97,Ketchikan,US,55.3422,-131.6461,42.78,81,0,6.91,clear sky
98,Thompson,CA,55.7435,-97.8558,14.65,96,20,4.92,few clouds
99,Itacoatiara,BR,-3.1431,-58.4442,72.57,98,100,1.41,moderate rain
100,Yar-Sale,RU,66.8333,70.8333,12.74,92,100,26.62,light snow
101,Butaritari,KI,3.0707,172.7902,81.3,81,67,12.73,light rain
102,Puerto Escondido,MX,15.85,-97.0667,78.76,64,2,5.1,clear sky
103,Port Elizabeth,ZA,-33.918,25.5701,91.69,33,0,4.61,clear sky
104,Rocha,UY,-34.4833,-54.3333,59.34,91,100,6.98,moderate rain
105,Llaillay,CL,-32.85,-70.9667,55.26,72,9,0.89,clear sky
106,Saint-Pierre,RE,-21.3393,55.4781,83.91,75,0,13.8,clear sky
107,Provideniya,RU,64.3833,-173.3,20.26,88,15,9.8,few clouds
108,Tuktoyaktuk,CA,69.4541,-133.0374,-9.08,100,98,4.79,overcast clouds
109,Norman Wells,CA,65.282,-126.8329,25.86,92,100,3.71,overcast clouds
110,Joshimath,IN,30.5667,79.5667,73.69,35,98,8.75,overcast clouds
111,Almeirim,BR,-1.5233,-52.5817,73.0,99,88,1.54,overcast clouds
112,Katherine,AU,-14.4667,132.2667,88.12,29,58,5.75,broken clouds
113,Ribeira Grande,PT,38.5167,-28.7,59.4,72,75,6.91,broken clouds
114,Geraldton,AU,-28.7667,114.6,81.01,22,100,11.5,overcast clouds
115,Atuona,PF,-9.8,-139.0333,79.21,81,33,19.37,light rain
116,Lebu,CL,-37.6167,-73.65,51.13,77,100,8.41,moderate rain
117,Bubaque,GW,11.2833,-15.8333,75.9,68,20,9.28,few clouds
118,Beringovskiy,RU,63.05,179.3167,27.27,93,100,2.95,overcast clouds
119,Neuquen,AR,-38.9516,-68.0591,48.09,61,0,3.44,clear sky
120,Luwuk,ID,-0.9516,122.7875,80.69,86,99,2.59,overcast clouds
121,Longyearbyen,SJ,78.2186,15.6401,30.04,74,20,6.91,few clouds
122,Abeche,TD,13.8292,20.8324,99.86,17,100,11.54,overcast clouds
123,Sobolevo,RU,54.4299,31.8996,40.84,95,100,12.82,overcast clouds
124,Whitianga,NZ,-36.8333,175.7,66.0,92,74,9.15,broken clouds
125,Nadvoitsy,RU,63.8667,34.3167,39.67,81,92,3.96,overcast clouds
126,Esperance,AU,-33.8667,121.9,60.57,68,39,10.09,scattered clouds
127,Goderich,CA,43.7501,-81.7165,42.91,92,100,27.27,overcast clouds
128,Ostrovnoy,RU,68.0531,39.5131,34.03,96,100,16.06,overcast clouds
129,Busselton,AU,-33.65,115.3333,68.56,49,0,10.56,clear sky
130,Cidreira,BR,-30.1811,-50.2056,63.48,88,1,9.44,clear sky
131,Batagay-Alyta,RU,67.8006,130.4114,20.19,92,100,3.6,overcast clouds
132,Ozernovskiy,RU,51.5,156.5167,34.95,93,100,11.52,overcast clouds
133,Sciacca,IT,37.5082,13.0881,71.02,54,96,28.99,overcast clouds
134,Rawson,AR,-43.3002,-65.1023,53.38,44,100,11.77,overcast clouds
135,Saint-Philippe,RE,-21.3585,55.7679,83.79,83,50,9.13,light rain
136,Fairbanks,US,64.8378,-147.7164,27.99,73,0,4.61,clear sky
137,Nunguan,PH,7.1283,124.6891,79.75,85,100,1.21,moderate rain
138,Camana,PE,-16.6228,-72.7111,66.79,86,65,8.19,broken clouds
139,Buraydah,SA,26.326,43.975,90.14,13,53,11.52,broken clouds
140,Banjar,ID,-8.19,114.9675,80.37,87,59,2.1,broken clouds
141,Kaitangata,NZ,-46.2817,169.8464,52.38,96,100,1.77,overcast clouds
142,Hastings,GB,50.8552,0.5729,62.28,76,79,15.41,broken clouds
143,Marsa Matruh,EG,31.3525,27.2453,65.23,46,2,7.85,clear sky
144,Mayo,US,38.8876,-76.5119,50.99,75,0,10.36,clear sky
145,Krasnoselkup,RU,65.7,82.4667,16.21,74,100,9.33,overcast clouds
146,Qasigiannguit,GL,68.8193,-51.1922,30.45,89,100,8.14,overcast clouds
147,Isangel,VU,-19.55,169.2667,77.45,83,5,8.14,clear sky
148,Fuxin,CN,42.0156,121.6589,62.15,65,67,4.79,broken clouds
149,Clyde River,CA,70.4692,-68.5914,-0.17,85,100,14.97,overcast clouds
150,Cherskiy,RU,68.75,161.3,19.63,91,100,3.69,overcast clouds
151,Hasaki,JP,35.7333,140.8333,64.29,85,100,16.62,moderate rain
152,Aklavik,CA,68.2191,-135.0107,-5.73,100,100,5.23,overcast clouds
153,Tezpur,IN,26.6333,92.8,90.19,42,1,3.91,clear sky
154,Gat,IL,31.61,34.7642,75.4,40,0,14.58,clear sky
155,Bambous Virieux,MU,-20.3428,57.7575,81.21,75,95,10.78,overcast clouds
156,Maceio,BR,-9.6658,-35.7353,74.64,88,40,4.61,scattered clouds
157,Pimentel,PE,-6.8367,-79.9342,66.18,88,100,12.3,overcast clouds
158,Fortuna,US,40.5982,-124.1573,46.74,92,75,11.5,broken clouds
159,Touros,BR,-5.1989,-35.4608,78.15,83,64,9.51,broken clouds
160,Avera,US,33.194,-82.5271,53.65,85,100,6.06,overcast clouds
161,Mazara Del Vallo,IT,37.6641,12.588,71.92,63,100,34.2,overcast clouds
162,Cabo San Lucas,MX,22.8909,-109.9124,70.52,73,0,7.92,clear sky
163,Alofi,NU,-19.0595,-169.9187,80.96,76,100,14.99,light rain
164,Caravelas,BR,-17.7125,-39.2481,75.24,78,14,4.81,few clouds
165,Ilulissat,GL,69.2167,-51.1,30.22,51,75,13.8,light snow
166,Gannan,CN,47.9147,123.5031,49.37,27,100,10.87,overcast clouds
167,Khovu-Aksy,RU,51.1333,93.6,43.97,50,99,6.02,overcast clouds
168,Ponta Delgada,PT,37.7333,-25.6667,57.92,77,75,4.61,broken clouds
169,Paamiut,GL,61.994,-49.6678,31.98,84,100,47.56,snow
170,Smirnykh,RU,49.75,142.8333,37.42,100,97,5.19,overcast clouds
171,Malanje,AO,-9.5402,16.341,71.37,83,100,6.4,light rain
172,Kamenka,RU,51.3223,42.7678,56.84,39,0,9.46,clear sky
173,Lumby,CA,50.2498,-118.969,43.05,71,100,1.72,overcast clouds
174,Mitsamiouli,KM,-11.3847,43.2844,83.79,76,85,14.83,light rain
175,Nouadhibou,MR,20.931,-17.0347,65.68,67,63,16.44,broken clouds
176,Bendigo,AU,-36.7667,144.2833,53.85,52,6,1.99,clear sky
177,Kaduna,NG,10.5222,7.4383,92.28,39,46,3.24,scattered clouds
178,Hofn,IS,64.2539,-15.2082,47.08,83,100,6.55,overcast clouds
179,Minna,NG,9.6139,6.5569,93.25,41,30,4.0,scattered clouds
180,Korla,CN,41.7597,86.1469,78.73,11,89,13.27,overcast clouds
181,Tessalit,ML,20.1986,1.0114,94.55,4,0,11.97,clear sky
182,Waipawa,NZ,-41.4122,175.5153,63.09,79,71,9.71,moderate rain
183,Kununurra,AU,-15.7667,128.7333,82.38,57,56,0.0,broken clouds
184,Chapais,CA,49.7834,-74.8492,28.06,82,100,11.48,overcast clouds
185,Cockburn Town,TC,21.4612,-71.1419,76.69,78,100,19.91,overcast clouds
186,Port Moresby,PG,-9.4431,147.1797,79.75,85,98,6.2,overcast clouds
187,Wadi Musa,JO,30.3222,35.4793,69.71,22,0,1.7,clear sky
188,Burnie,AU,-41.0667,145.9167,48.94,66,1,7.99,clear sky
189,Hithadhoo,MV,-0.6,73.0833,84.34,66,46,8.59,scattered clouds
190,Makakilo City,US,21.3469,-158.0858,71.92,80,0,9.22,light rain
191,Sola,VU,-13.8833,167.55,82.67,75,27,11.18,scattered clouds
192,Nkowakowa,ZA,-23.8878,30.2871,63.79,81,100,1.19,overcast clouds
193,Lisala,CD,2.15,21.5167,79.63,70,100,3.04,overcast clouds
194,Narsaq,GL,60.9167,-46.05,43.02,81,100,7.4,overcast clouds
195,Nador,MA,35.174,-2.9287,64.65,55,20,19.57,few clouds
196,Pangnirtung,CA,66.1451,-65.7125,12.97,92,100,3.96,overcast clouds
197,Kamaishi,JP,39.2667,141.8833,53.17,95,99,7.52,overcast clouds
198,Bodri,IN,23.1667,81.4333,104.31,10,68,8.32,broken clouds
199,Harper,LR,4.375,-7.7169,85.26,71,91,8.77,overcast clouds
200,Onega,RU,63.9061,38.1404,41.92,66,21,3.06,few clouds
201,Margate,GB,51.3813,1.3862,60.12,74,77,1.99,broken clouds
202,Nago,JP,26.5881,127.9761,72.45,88,33,4.61,scattered clouds
203,Namatanai,PG,-3.6667,152.4333,81.52,77,50,10.74,scattered clouds
204,Poya,NC,-21.35,165.15,71.91,80,10,6.15,clear sky
205,Cabedelo,BR,-6.9811,-34.8339,77.67,76,71,8.05,broken clouds
206,Katsuura,JP,35.1333,140.3,62.96,89,100,14.83,moderate rain
207,Buchanan,LR,5.8808,-10.0467,80.82,81,100,7.23,overcast clouds
208,Samaipata,BO,-18.15,-63.8667,51.49,97,100,2.33,overcast clouds
209,Eureka,US,40.8021,-124.1637,47.68,79,65,4.0,broken clouds
210,Lasa,IT,46.6166,10.7002,49.69,86,76,4.09,broken clouds
211,Grindavik,IS,63.8424,-22.4338,48.67,81,75,6.91,broken clouds
212,Itarema,BR,-2.9248,-39.9167,76.84,90,59,9.04,broken clouds
213,Vila Velha,BR,-20.3297,-40.2925,70.95,88,0,2.3,clear sky
214,Lorengau,PG,-2.0226,147.2712,82.53,74,43,9.4,scattered clouds
215,Brigantine,US,39.4101,-74.3646,48.0,93,68,9.73,broken clouds
216,Boddam,GB,57.4667,-1.7833,56.43,82,76,11.36,broken clouds
217,Iquitos,PE,-3.7481,-73.2472,73.44,94,100,4.61,overcast clouds
218,Port Augusta,AU,-32.5,137.7667,63.93,62,37,12.84,scattered clouds
219,Ayan,RU,56.45,138.1667,27.36,86,39,4.14,scattered clouds
220,Kattivakkam,IN,13.2167,80.3167,95.09,74,99,16.78,overcast clouds
221,Zhengjiatun,CN,43.5064,123.5064,61.34,66,77,18.05,heavy intensity rain
222,Nova Aurora,BR,-22.8667,-52.5667,63.84,87,4,4.81,clear sky
