City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Luanda,AO,-8.8368,13.2343,81.57,70,100,5.03,overcast clouds
224,Nola,IT,40.922,14.5329,74.39,40,100,6.2,overcast clouds
225,Mareeba,AU,-17.0,145.4333,73.44,94,97,2.77,overcast clouds
226,Baloda,IN,22.15,82.4833,109.69,9,6,2.28,clear sky
227,Saint George,US,37.1041,-113.5841,65.25,30,0,12.66,clear sky
228,Padang,ID,-0.9492,100.3543,86.05,72,86,3.51,overcast clouds
229,Murgab,TM,37.4966,61.9714,78.98,26,0,7.52,clear sky
230,Andenes,NO,69.3143,16.1194,44.58,76,75,14.97,broken clouds
231,San Carlos Park,US,26.4673,-81.8015,68.95,82,0,10.36,clear sky
232,Makat,KZ,47.6469,53.3463,65.55,43,100,4.38,overcast clouds
233,Teya,RU,60.3778,92.6267,38.35,97,99,3.09,light rain
234,Sao Filipe,CV,14.8961,-24.4956,72.59,77,94,6.35,overcast clouds
235,Abidjan,CI,5.3094,-4.0197,84.16,84,20,12.66,few clouds
236,Saint-Francois,FR,46.4154,3.9054,60.24,67,0,3.44,clear sky
237,Lavrentiya,RU,65.5833,-171.0,12.94,94,17,6.78,few clouds
238,Hilo,US,19.7297,-155.09,68.61,91,0,5.75,clear sky
239,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,37.33,99,100,5.08,overcast clouds
240,Dubbo,AU,-32.25,148.6167,57.33,77,99,9.22,overcast clouds
241,Lagoa,PT,39.05,-27.9833,56.12,64,79,16.53,broken clouds
242,Kontagora,NG,10.3999,5.4695,92.55,42,92,3.85,overcast clouds
243,Kindu,CD,-2.95,25.95,77.65,71,100,2.51,overcast clouds
244,Vredendal,ZA,-31.6683,18.5012,87.15,22,1,9.8,clear sky
245,Cota,CO,4.8094,-74.098,53.58,94,75,3.44,light rain
246,Kodiak,US,57.79,-152.4072,35.11,80,100,3.44,overcast clouds
247,Tamsweg,AT,47.1281,13.811,52.48,65,42,5.59,scattered clouds
248,Abu Samrah,SY,35.3029,37.1841,71.26,29,0,7.96,clear sky
249,Masvingo,ZW,-20.0637,30.8277,60.04,96,100,5.75,light rain
250,Saldanha,ZA,-33.0117,17.9442,62.15,85,32,12.64,scattered clouds
251,Pangody,RU,65.85,74.4859,14.22,91,100,17.6,light snow
252,Gemena,CD,3.25,19.7667,74.34,93,100,3.29,light rain
253,Pyatnitskoye,RU,50.4233,37.8273,53.44,49,14,9.8,few clouds
254,Tibati,CM,6.4667,12.6333,91.24,34,73,2.68,broken clouds
255,Vallenar,CL,-28.5708,-70.7581,56.62,67,0,0.78,clear sky
256,Saint-Louis,SN,16.3333,-15.0,92.28,14,38,15.12,scattered clouds
257,Nabire,ID,-3.3667,135.4833,79.54,87,100,2.21,moderate rain
258,Barth,DE,54.3635,12.7249,54.09,54,81,15.61,broken clouds
259,Dingle,PH,10.9995,122.6711,81.41,80,81,7.56,broken clouds
260,Laje,BR,-10.1833,-40.9667,70.72,87,72,8.93,broken clouds
261,Portland,US,45.5234,-122.6762,47.79,92,100,9.22,overcast clouds
262,Pontiac,US,42.6389,-83.2911,50.83,89,100,10.36,overcast clouds
263,Vao,NC,-22.6667,167.4833,74.8,62,0,5.88,clear sky
264,Morros,BR,-9.4467,-46.3003,72.52,79,26,6.15,scattered clouds
265,Beloha,MG,-25.1667,45.05,79.95,63,90,18.21,overcast clouds
266,Khor,RU,47.8861,134.9464,64.53,39,100,10.02,overcast clouds
267,Ust-Kalmanka,RU,52.1207,83.305,51.71,89,100,17.45,heavy intensity rain
268,Pingdu,CN,36.7844,119.9464,75.13,41,11,14.76,few clouds
269,Wajid,SO,3.8093,43.2471,92.66,33,97,2.06,overcast clouds
270,Kutum,SD,14.2,24.6667,91.83,10,72,9.17,broken clouds
271,Ust-Ishim,RU,57.6935,71.1665,31.39,84,100,12.12,light snow
272,Leningradskiy,RU,69.3833,178.4167,12.04,96,82,4.14,broken clouds
273,Onguday,RU,50.75,86.15,52.48,57,100,8.25,light rain
274,Ghanzi,BW,-21.5667,21.7833,71.26,42,3,11.39,clear sky
275,La Ronge,CA,55.1001,-105.2842,18.86,96,28,3.44,scattered clouds
276,Thunder Bay,CA,48.4001,-89.3168,34.29,92,100,7.7,overcast clouds
277,Faanui,PF,-16.4833,-151.75,80.76,72,5,9.08,light rain
278,Monrovia,LR,6.3005,-10.7969,82.17,76,93,5.32,overcast clouds
279,Vieques,PR,18.425,-65.8329,76.08,78,40,4.61,scattered clouds
280,Pingxiang,CN,27.6167,113.85,76.1,67,100,2.44,overcast clouds
281,Rundu,NA,-17.9333,19.7667,75.16,36,21,7.49,few clouds
282,Cascais,PT,38.6979,-9.4215,62.47,66,40,35.99,scattered clouds
283,Pochutla,MX,15.7432,-96.4661,75.81,68,1,2.57,clear sky
284,Tigil,RU,57.8,158.6667,27.72,94,100,12.08,light snow
285,Bulgan,MN,48.8125,103.5347,45.18,26,100,11.21,overcast clouds
286,Marzuq,YE,14.4,46.4667,91.04,11,0,11.48,clear sky
287,Mehamn,NO,71.0357,27.8492,42.75,75,0,12.66,clear sky
288,Fatezh,RU,52.0891,35.8632,48.18,58,80,13.35,broken clouds
289,Moberly,US,39.4184,-92.4382,50.68,85,0,3.44,mist
290,Tilichiki,RU,60.4667,166.1,7.63,97,22,5.06,few clouds
291,Port Hedland,AU,-20.3167,118.5667,86.05,54,67,8.05,broken clouds
292,Tonantins,BR,-2.8731,-67.8022,71.62,99,100,0.81,light rain
293,Ponta Do Sol,PT,32.6667,-17.1,66.7,72,79,4.03,broken clouds
294,Casablanca,MA,33.5928,-7.6192,62.33,55,76,5.99,broken clouds
295,Bozdar,PK,27.1828,68.636,105.01,6,0,6.24,clear sky
296,Khatanga,RU,71.9667,102.5,16.79,90,99,7.81,overcast clouds
297,Berlevag,NO,70.8578,29.0864,42.8,87,75,11.5,broken clouds
298,Rabo De Peixe,PT,37.8,-25.5833,56.71,77,75,4.61,light rain
299,Ulladulla,AU,-35.35,150.4667,60.76,74,100,10.92,overcast clouds
300,Shimanovsk,RU,52.0,127.7,42.42,38,74,6.17,broken clouds
301,Kavaratti,IN,10.5669,72.642,85.6,68,70,3.83,broken clouds
302,Saint-Gabriel,CA,46.3001,-73.3824,30.6,81,75,3.13,broken clouds
303,Kalmunai,LK,7.4167,81.8167,86.36,68,87,10.49,overcast clouds
304,Naryan-Mar,RU,67.6713,53.087,25.52,82,80,9.44,broken clouds
305,Chipiona,ES,36.7366,-6.437,60.98,76,20,14.97,few clouds
306,Blackwater,AU,-23.5833,148.8833,66.43,95,100,12.64,overcast clouds
307,Champerico,GT,14.3,-91.9167,81.05,76,6,8.79,clear sky
308,Kudahuvadhoo,MV,2.6708,72.8944,84.18,72,69,11.68,broken clouds
309,Torbay,CA,47.6666,-52.7314,39.58,90,93,5.99,overcast clouds
310,Kuchaman,IN,27.15,74.85,97.79,15,77,8.63,broken clouds
311,Kruisfontein,ZA,-34.0033,24.7314,87.08,25,100,9.48,overcast clouds
312,Leh,IN,34.1667,77.5833,49.89,21,98,8.81,overcast clouds
313,Bethel,US,41.3712,-73.414,42.66,74,0,0.0,clear sky
314,Marawi,PH,7.9986,124.2928,71.4,95,100,3.13,moderate rain
315,Kieta,PG,-6.2167,155.6333,80.26,83,96,2.46,overcast clouds
316,Pangoa,PE,-12.1167,-73.0,66.67,89,90,2.75,overcast clouds
317,Fernley,US,39.608,-119.2518,49.21,43,12,1.99,few clouds
318,Bajna,IN,27.9,77.6833,103.6,12,100,11.01,overcast clouds
319,Gimbi,ET,9.1667,35.8333,78.49,40,98,2.84,overcast clouds
320,Ginir,ET,7.1333,40.7,73.76,49,93,8.16,light rain
321,Cayenne,GF,4.9333,-52.3333,77.09,1,75,1.14,moderate rain
322,Kodinsk,RU,58.6881,99.1844,37.29,75,100,4.36,overcast clouds
323,Gonen,TR,40.1049,27.654,57.16,62,56,1.01,broken clouds
324,Coihaique,CL,-45.5752,-72.0662,44.55,93,100,5.75,light rain
325,Kotma,IN,23.2,81.9667,106.03,8,61,6.04,broken clouds
326,Warri,NG,5.5167,5.75,89.89,59,100,3.65,overcast clouds
327,Salalah,OM,17.0151,54.0924,86.09,66,0,13.8,clear sky
328,Clarksburg,US,39.2807,-80.3445,53.71,68,75,0.0,broken clouds
329,Puerto Gaitan,CO,4.3133,-72.0816,74.98,88,100,4.29,overcast clouds
330,Polican,AL,40.6122,20.0981,64.29,49,99,6.26,overcast clouds
331,Plastun,RU,44.7561,136.2939,48.74,68,0,7.43,clear sky
332,Sangar,RU,63.9242,127.4739,25.12,91,97,2.75,overcast clouds
333,Port Hardy,CA,50.6996,-127.4199,46.4,83,100,12.26,overcast clouds
334,Kloulklubed,PW,7.0419,134.2556,77.5,77,100,21.05,light rain
335,Agidel,RU,55.9077,53.9355,46.36,51,68,13.38,broken clouds
336,Hay River,CA,60.8156,-115.7999,18.43,95,70,5.39,broken clouds
337,Maturin,VE,9.75,-63.1767,70.12,95,98,4.27,overcast clouds
338,Warrnambool,AU,-38.3833,142.4833,55.81,63,100,10.04,overcast clouds
339,Tarko-Sale,RU,64.9225,77.785,17.15,75,100,13.94,overcast clouds
340,Qaanaaq,GL,77.484,-69.3632,-8.45,76,38,6.93,scattered clouds
341,Kamina,CD,-8.7386,24.9906,68.18,89,100,3.53,light rain
342,Mandurah,AU,-32.55,115.7,73.9,51,6,12.1,clear sky
343,Faya,SA,18.3851,42.4509,79.32,33,56,11.97,broken clouds
344,Bilma,NE,18.6853,12.9164,97.41,6,0,6.93,clear sky
345,Arani,IN,12.6667,79.2833,102.38,22,68,11.07,broken clouds
346,Inongo,CD,-1.95,18.2667,78.71,76,100,2.13,overcast clouds
347,Ucluelet,CA,48.9329,-125.5528,44.1,90,99,11.12,overcast clouds
348,Livingston,GB,55.9029,-3.5226,55.13,87,100,12.66,overcast clouds
349,Neryungri,RU,56.6709,124.6491,21.34,84,99,1.95,overcast clouds
350,Ylojarvi,FI,61.5563,23.5961,53.78,50,0,9.22,clear sky
351,Kirkenes,NO,69.7271,30.0458,43.75,70,0,2.3,clear sky
352,Maragogi,BR,-9.0122,-35.2225,78.22,76,51,1.7,broken clouds
353,Bonavista,CA,48.6499,-53.1147,36.41,87,75,17.34,broken clouds
354,Tono,JP,39.3167,141.5333,52.75,92,94,3.38,overcast clouds
355,Aykhal,RU,66.0,111.5,20.16,88,100,7.76,light snow
356,Tuy Hoa,VN,13.0833,109.3,79.66,82,28,7.2,scattered clouds
357,Souillac,MU,-20.5167,57.5167,82.78,78,40,10.36,light rain
358,Prado,BR,-17.3411,-39.2208,71.65,83,7,5.91,clear sky
359,Meulaboh,ID,4.1363,96.1285,84.61,66,83,3.51,broken clouds
360,Tiarei,PF,-17.5333,-149.3333,77.02,78,16,7.16,light rain
361,Yanggu,CN,36.1106,115.7753,82.04,33,35,15.7,scattered clouds
362,Klichka,RU,50.4457,117.996,43.7,18,23,14.54,few clouds
363,Ornskoldsvik,SE,63.2909,18.7153,58.15,47,0,5.75,clear sky
364,Carnot,CF,4.9409,15.8665,81.61,65,99,6.11,overcast clouds
365,Klaksvik,FO,62.2266,-6.589,50.92,91,31,14.67,scattered clouds
366,Nome,US,64.5011,-165.4064,28.47,70,0,4.61,clear sky
367,Pokhara,NP,28.2333,83.9833,81.66,48,62,3.2,broken clouds
368,Djibo,BF,14.1022,-1.6306,95.14,5,85,5.1,overcast clouds
369,Sabha,LY,27.0377,14.4283,88.59,10,86,23.13,overcast clouds
370,Skibbereen,IE,51.55,-9.2667,50.11,75,70,16.93,broken clouds
371,Suntar,RU,62.1444,117.6319,30.92,74,100,5.32,overcast clouds
372,Kiunga,PG,-6.1219,141.2906,76.57,97,98,0.94,overcast clouds
373,Puerto Narino,CO,-3.7703,-70.3831,71.37,99,100,2.1,overcast clouds
374,Tres Barras,BR,-26.1064,-50.3222,51.6,99,50,0.96,scattered clouds
375,Acapulco,MX,16.8634,-99.8901,73.22,83,0,0.0,clear sky
376,Guerrero Negro,MX,27.9769,-114.0611,58.37,87,0,15.08,clear sky
377,Sibolga,ID,1.7427,98.7792,83.52,72,100,2.8,overcast clouds
378,Havoysund,NO,70.9963,24.6622,43.03,91,100,20.58,light rain
379,Vendome,FR,47.8,1.0667,62.89,51,75,10.31,broken clouds
380,Disna,BY,55.568,28.1971,51.75,61,97,14.23,overcast clouds
381,Egvekinot,RU,66.3167,-179.1667,13.06,95,44,6.29,scattered clouds
382,Svetlyy,RU,54.675,20.1347,55.45,63,100,11.63,overcast clouds
383,Canora,CA,51.6333,-102.4343,23.02,97,83,6.26,broken clouds
384,Port-Gentil,GA,-0.7193,8.7815,82.35,76,98,4.88,overcast clouds
385,Tezu,IN,27.9167,96.1667,86.85,48,11,4.41,few clouds
386,Ahipara,NZ,-35.1667,173.1667,65.34,95,18,4.94,few clouds
387,Talcahuano,CL,-36.7167,-73.1167,51.31,68,100,3.13,moderate rain
388,Saint Pete Beach,US,27.7253,-82.7412,69.8,69,0,19.57,clear sky
389,Forestville,US,38.8451,-76.875,49.1,78,20,10.36,few clouds
390,Tahara,JP,34.6667,137.2667,59.04,29,100,16.84,moderate rain
391,Mugur-Aksy,RU,50.35,90.5,40.15,44,98,7.36,overcast clouds
392,Lianyuan,CN,27.6883,111.6642,75.88,63,100,4.34,overcast clouds
393,Solnechnyy,RU,50.7214,136.6319,34.86,98,100,4.76,light snow
394,Hailar,CN,49.2,119.7,48.42,15,11,6.64,few clouds
395,Hirtshals,DK,57.5881,9.9592,50.22,69,29,17.58,scattered clouds
396,Sibiti,CG,-3.6819,13.3499,82.08,68,100,2.42,overcast clouds
397,Kishi,NG,9.0833,3.85,87.15,52,98,3.94,overcast clouds
398,Inhambane,MZ,-23.865,35.3833,75.94,72,100,10.8,overcast clouds
399,Khewra,PK,32.6479,73.0106,98.11,14,85,7.58,overcast clouds
400,Santa Marta,CO,11.2408,-74.199,79.9,82,97,1.01,overcast clouds
401,Japura,ID,-0.3167,102.35,84.88,73,99,0.31,overcast clouds
402,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.0,55,0,16.11,clear sky
403,Shakawe,BW,-18.3667,21.85,76.26,36,0,7.25,clear sky
404,Campo Maior,BR,-4.8278,-42.1686,74.98,92,68,3.42,broken clouds
405,Guarapari,BR,-20.6667,-40.4975,71.89,79,1,6.06,clear sky
406,Saint Anthony,US,45.0205,-93.218,41.25,93,0,12.66,clear sky
407,Chumphon,TH,10.3333,98.8333,83.79,64,98,6.46,overcast clouds
408,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,79,90,11.52,light rain
409,Guacui,BR,-20.7756,-41.6794,63.05,92,38,1.88,scattered clouds
410,Escanaba,US,45.7453,-87.0646,40.24,96,40,5.75,scattered clouds
411,Tuatapere,NZ,-46.1333,167.6833,51.69,96,95,4.09,moderate rain
412,Pizhma,RU,57.8642,47.1171,47.16,47,6,10.02,clear sky
413,Bilibino,RU,68.0546,166.4372,12.02,94,86,4.05,overcast clouds
414,Solwezi,ZM,-12.1688,26.3894,65.93,89,100,6.17,light rain
415,Yelizavetino,RU,59.4916,29.7938,54.16,52,28,11.39,scattered clouds
416,Havelock,US,34.8791,-76.9013,60.93,87,0,3.44,clear sky
417,Komsomolskiy,UZ,40.4272,71.7189,72.32,49,100,4.61,moderate rain
418,Bonthe,SL,7.5264,-12.505,86.02,65,46,6.22,scattered clouds
419,Marsh Harbour,BS,26.5412,-77.0636,72.81,60,72,18.75,broken clouds
420,Samarai,PG,-10.6167,150.6667,82.99,77,98,13.96,overcast clouds
421,Edd,ER,13.9297,41.6925,96.66,36,7,17.18,clear sky
422,Savonlinna,FI,61.8699,28.88,50.05,50,0,5.75,clear sky
423,Kolobovo,RU,56.702,41.3417,51.76,52,100,13.67,overcast clouds
424,Bayan,CN,46.0833,127.4,56.05,77,100,7.0,light rain
425,Gamba,GA,-2.65,10.0,85.3,70,99,1.5,overcast clouds
426,Galesong,ID,-5.3166,119.3661,80.62,79,87,6.42,overcast clouds
427,Yazd,IR,31.8972,54.3675,89.71,10,40,4.61,scattered clouds
428,Kahului,US,20.8947,-156.47,73.85,78,75,15.99,broken clouds
429,Saskylakh,RU,71.9167,114.0833,13.05,96,100,5.01,overcast clouds
430,Zhezkazgan,KZ,47.8043,67.7144,75.18,19,0,15.66,clear sky
431,Yerbogachen,RU,61.2767,108.0108,29.52,63,100,6.76,overcast clouds
432,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.89,90,0,6.44,clear sky
433,Athens,GR,37.9795,23.7162,72.09,44,0,8.05,clear sky
434,Senanga,ZM,-16.1167,23.2667,78.96,42,30,5.08,scattered clouds
435,Hirara,JP,24.8,125.2833,73.26,100,75,11.5,light rain
436,Bowen,AU,-20.0167,148.2333,75.29,92,100,16.51,light rain
437,Caico,BR,-6.4583,-37.0978,76.95,73,20,11.1,few clouds
438,Karratha,AU,-20.7377,116.8463,86.29,43,1,8.32,light rain
439,Genhe,CN,50.7833,121.5167,41.47,33,82,4.79,broken clouds
440,Rapid Valley,US,44.0625,-103.1463,32.45,68,0,8.05,clear sky
441,Igarka,RU,67.4667,86.5833,21.15,77,87,6.62,overcast clouds
442,Malatya,TR,38.5,38.0,66.25,28,40,5.75,scattered clouds
443,Ntcheu,MW,-14.8203,34.6359,70.88,70,100,4.47,overcast clouds
444,Ust-Kut,RU,56.7938,105.7672,35.83,45,100,0.2,overcast clouds
445,Tura,IN,25.5198,90.2201,85.84,48,39,4.65,scattered clouds
446,Moose Factory,CA,51.2585,-80.6094,32.0,100,100,10.36,snow
447,Broome,US,42.2506,-75.833,44.2,60,0,12.66,clear sky
448,Cassilandia,BR,-19.1133,-51.7342,64.83,63,7,0.87,clear sky
449,Sur,OM,22.5667,59.5289,91.85,39,34,8.1,scattered clouds
