City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saint-Philippe,RE,2022-04-18 17:56:47,-21.3585,55.7679,78.39,87,42,11.16
1,Pevek,RU,2022-04-18 17:56:48,69.7008,170.3133,8.13,95,100,5.08
2,East London,ZA,2022-04-18 17:56:49,-33.0153,27.9116,65.34,94,75,12.66
3,Bambous Virieux,MU,2022-04-18 17:56:49,-20.3428,57.7575,79.21,94,75,11.5
4,Castro,BR,2022-04-18 17:56:42,-24.7911,-50.0119,68.27,55,46,4.03
5,Sioux Lookout,CA,2022-04-18 17:56:51,50.1001,-91.917,30.27,69,75,10.36
6,Hithadhoo,MV,2022-04-18 17:56:52,-0.6,73.0833,83.52,71,100,2.75
7,Carlsbad,US,2022-04-18 17:56:52,33.1581,-117.3506,80.35,75,38,3.0
8,Brooks,CA,2022-04-18 17:53:47,50.5834,-111.8851,45.03,45,57,11.5
9,Puerto Ayora,EC,2022-04-18 17:56:53,-0.7393,-90.3518,78.76,83,91,8.55
10,Vernon,CA,2022-04-18 17:56:54,50.2581,-119.2691,51.6,40,100,5.75
11,Rikitea,PF,2022-04-18 17:56:55,-23.1203,-134.9692,78.13,67,9,14.43
12,Am Timan,TD,2022-04-18 17:56:55,11.0297,20.2827,79.59,67,100,6.93
13,Ushuaia,AR,2022-04-18 17:56:56,-54.8,-68.3,46.02,87,75,4.61
14,Saskylakh,RU,2022-04-18 17:56:56,71.9167,114.0833,13.3,94,100,15.77
15,Fortuna,US,2022-04-18 17:56:57,40.5982,-124.1573,57.09,76,100,20.71
16,Narsaq,GL,2022-04-18 17:56:57,60.9167,-46.05,38.66,50,34,7.34
17,Ponta Do Sol,PT,2022-04-18 17:56:58,32.6667,-17.1,70.12,55,9,12.46
18,Merauke,ID,2022-04-18 17:56:59,-8.4667,140.3333,78.42,87,100,3.42
19,Atherton,GB,2022-04-18 17:56:59,53.5237,-2.4935,55.29,64,97,1.99
20,Cap Malheureux,MU,2022-04-18 17:57:00,-19.9842,57.6142,79.47,87,47,5.01
21,Pimenta Bueno,BR,2022-04-18 17:57:01,-11.6725,-61.1936,84.56,69,52,4.07
22,Camacha,PT,2022-04-18 17:57:01,33.0833,-16.3333,60.22,72,75,16.11
23,Lagoa,PT,2022-04-18 17:57:02,39.05,-27.9833,58.39,68,72,16.08
24,Saint George,US,2022-04-18 17:54:03,37.1041,-113.5841,76.62,15,0,3.44
25,Vaini,TO,2022-04-18 17:57:03,-21.2,-175.2,79.92,81,56,16.33
26,Seoul,KR,2022-04-18 17:54:22,37.5683,126.9778,47.64,74,20,4.61
27,Qaqortoq,GL,2022-04-18 17:57:05,60.7167,-46.0333,38.97,52,27,7.45
28,Torbay,CA,2022-04-18 17:53:29,47.6666,-52.7314,47.17,57,75,26.46
29,Christchurch,NZ,2022-04-18 17:57:07,-43.5333,172.6333,48.94,94,29,5.75
30,Albany,US,2022-04-18 17:53:51,42.6001,-73.9662,59.18,34,55,5.01
31,Cape Town,ZA,2022-04-18 17:53:52,-33.9258,18.4232,63.91,84,0,13.0
32,Kodiak,US,2022-04-18 17:54:02,57.79,-152.4072,37.06,70,99,11.45
33,Qaanaaq,GL,2022-04-18 17:57:09,77.484,-69.3632,-7.42,75,0,2.62
34,Hermanus,ZA,2022-04-18 17:55:41,-34.4187,19.2345,62.8,85,22,10.56
35,Nangomba,TZ,2022-04-18 17:57:10,-10.9,38.5,72.05,95,18,2.64
36,Camacupa,AO,2022-04-18 17:57:11,-12.0167,17.4833,64.67,94,100,3.87
37,Yar-Sale,RU,2022-04-18 17:57:12,66.8333,70.8333,19.42,88,100,13.27
38,Ilulissat,GL,2022-04-18 17:57:12,69.2167,-51.1,15.21,92,100,10.56
39,Port Alfred,ZA,2022-04-18 17:57:13,-33.5906,26.891,61.18,95,92,1.99
40,Jamestown,US,2022-04-18 17:57:13,42.097,-79.2353,41.52,51,100,11.99
41,Mataura,NZ,2022-04-18 17:57:14,-46.1927,168.8643,46.63,89,100,3.44
42,Hualmay,PE,2022-04-18 17:57:14,-11.0964,-77.6139,71.37,73,48,10.31
43,Kavaratti,IN,2022-04-18 17:57:15,10.5669,72.642,84.65,69,95,4.97
44,Busselton,AU,2022-04-18 17:57:15,-33.65,115.3333,61.72,85,73,4.59
45,Weymouth,US,2022-04-18 17:53:00,42.2209,-70.9398,60.73,47,40,17.27
46,Barrow,US,2022-04-18 17:58:16,71.2906,-156.7887,-2.56,85,15,4.94
47,Saint Anthony,US,2022-04-18 17:58:17,45.0205,-93.218,37.24,73,100,8.01
48,San Lawrenz,MT,2022-04-18 17:58:18,36.0553,14.204,58.86,76,3,3.0
49,Inhambane,MZ,2022-04-18 17:58:19,-23.865,35.3833,71.58,100,75,0.0
50,Umm Kaddadah,SD,2022-04-18 17:58:19,13.6017,26.6876,90.01,27,41,2.51
51,Qandala,SO,2022-04-18 17:58:20,11.472,49.8728,87.04,56,1,8.79
52,Roald,NO,2022-04-18 17:58:20,62.5833,6.1333,58.12,71,0,4.61
53,Victoria,HK,2022-04-18 17:53:29,22.2855,114.1577,71.26,85,91,8.01
54,Severo-Yeniseyskiy,RU,2022-04-18 17:58:21,60.3725,93.0408,0.93,100,92,4.0
55,Dwarka,IN,2022-04-18 17:58:22,22.2394,68.9678,80.37,81,3,11.18
56,Dunedin,NZ,2022-04-18 17:58:22,-45.8742,170.5036,52.81,81,100,4.05
57,Mar Del Plata,AR,2022-04-18 17:55:15,-38.0023,-57.5575,64.42,92,75,18.01
58,Katangli,RU,2022-04-18 17:58:23,51.7102,143.2326,17.94,98,50,5.19
59,Scottsbluff,US,2022-04-18 17:58:24,41.8666,-103.6672,52.79,36,60,7.0
60,Port Elizabeth,ZA,2022-04-18 17:58:25,-33.918,25.5701,63.1,89,0,0.0
61,Alofi,NU,2022-04-18 17:55:26,-19.0595,-169.9187,75.09,100,75,3.44
62,Mahebourg,MU,2022-04-18 17:58:26,-20.4081,57.7,79.25,94,75,11.5
63,Ahipara,NZ,2022-04-18 17:58:26,-35.1667,173.1667,65.91,96,21,7.14
64,Jijiang,CN,2022-04-18 17:58:27,29.2906,106.2542,65.5,75,100,3.22
65,Rodeo,US,2022-04-18 17:58:27,38.033,-122.2669,64.81,63,32,7.0
66,Nikolskoye,RU,2022-04-18 17:58:28,59.7035,30.7861,48.09,88,67,3.44
67,Picota,PE,2022-04-18 17:58:28,-6.9197,-76.3304,82.89,67,78,2.35
68,Tasiilaq,GL,2022-04-18 17:58:29,65.6145,-37.6368,32.31,98,100,5.48
69,New Norfolk,AU,2022-04-18 17:58:29,-42.7826,147.0587,54.91,67,100,2.08
70,Aleksandrovka,UA,2022-04-18 17:58:30,46.8383,32.7612,40.42,89,100,13.82
71,Nuevo Progreso,MX,2022-04-18 17:58:30,23.1667,-97.95,82.47,54,7,15.03
72,Hobart,AU,2022-04-18 17:54:56,-42.8794,147.3294,55.26,79,100,4.61
73,Moissala,TD,2022-04-18 17:58:32,8.3404,17.7663,79.03,61,100,2.26
74,Srednekolymsk,RU,2022-04-18 17:58:33,67.45,153.6833,14.95,95,100,6.11
75,Atuona,PF,2022-04-18 17:58:33,-9.8,-139.0333,79.65,71,52,17.16
76,Kayes,ML,2022-04-18 17:58:34,14.0,-11.0,103.46,9,62,14.27
77,Borogontsy,RU,2022-04-18 17:58:34,62.6683,131.1683,26.47,94,100,9.64
78,Salalah,OM,2022-04-18 17:58:35,17.0151,54.0924,80.22,80,0,2.89
79,Katubao,PH,2022-04-18 17:58:36,5.8892,124.8294,80.01,82,56,4.59
80,Phuket,TH,2022-04-18 17:58:37,8.0,98.25,89.13,94,20,2.3
81,Kargasok,RU,2022-04-18 17:58:37,59.0556,80.8572,28.04,78,24,5.66
82,Iskateley,RU,2022-04-18 17:58:38,67.6803,53.1512,27.75,97,100,7.23
83,San Buenaventura,MX,2022-04-18 17:58:38,27.0833,-101.5333,88.48,53,25,10.58
84,Thompson,CA,2022-04-18 17:58:39,55.7435,-97.8558,35.76,32,40,2.3
85,Punta Arenas,CL,2022-04-18 17:57:15,-53.15,-70.9167,51.91,54,75,12.66
86,Svelgen,NO,2022-04-18 17:58:40,61.7685,5.2955,60.1,73,0,2.51
87,Sao Filipe,CV,2022-04-18 17:58:41,14.8961,-24.4956,72.73,74,44,12.01
88,Mujiayingzi,CN,2022-04-18 17:58:41,42.1167,118.7833,51.31,29,0,9.19
89,Palmer,US,2022-04-18 17:58:42,42.1584,-72.3287,60.15,26,71,8.01
90,Sabya,SA,2022-04-18 17:58:42,17.1495,42.6254,87.42,58,4,3.18
91,Port Macquarie,AU,2022-04-18 17:58:43,-31.4333,152.9167,55.29,94,17,0.0
92,Dikson,RU,2022-04-18 17:59:44,73.5069,80.5464,2.52,94,100,13.27
93,Mapimi,MX,2022-04-18 17:59:44,25.8167,-103.85,82.74,36,77,11.9
94,Carnarvon,AU,2022-04-18 17:59:45,-24.8667,113.6333,68.07,77,54,8.05
95,Lesnoye,RU,2022-04-18 17:59:45,58.2841,35.5158,34.36,96,24,2.66
96,Arraial Do Cabo,BR,2022-04-18 17:59:46,-22.9661,-42.0278,78.76,65,40,9.22
97,Sola,VU,2022-04-18 17:59:46,-13.8833,167.55,81.86,75,82,13.85
98,Coro,VE,2022-04-18 17:59:47,11.4045,-69.6734,85.51,64,94,16.06
99,Marawi,PH,2022-04-18 17:59:48,7.9986,124.2928,69.96,97,97,1.9
100,San Cristobal,VE,2022-04-18 17:59:48,7.7669,-72.225,77.18,53,99,6.98
101,Komsomolskiy,UZ,2022-04-18 17:59:49,40.4272,71.7189,72.32,40,89,2.3
102,Cherskiy,RU,2022-04-18 17:59:49,68.75,161.3,13.55,96,100,2.66
103,Popondetta,PG,2022-04-18 17:59:50,-8.7537,148.2534,72.05,96,60,2.66
104,Eseka,CM,2022-04-18 17:59:51,3.65,10.7667,74.34,99,100,1.81
105,Soure,BR,2022-04-18 17:59:52,-0.7167,-48.5233,82.06,78,81,5.01
106,Lodja,CD,2022-04-18 17:59:52,-3.4833,23.4333,76.21,80,49,0.96
107,Souillac,MU,2022-04-18 17:59:53,-20.5167,57.5167,79.18,94,75,11.5
108,Galveston,US,2022-04-18 17:59:53,29.3669,-94.9669,79.18,69,47,4.0
109,Impfondo,CG,2022-04-18 17:59:54,1.6381,18.0667,73.53,96,90,3.51
110,Aklavik,CA,2022-04-18 17:59:54,68.2191,-135.0107,12.2,57,0,5.75
111,Goderich,CA,2022-04-18 17:59:55,43.7501,-81.7165,46.9,42,100,17.27
112,Bakchar,RU,2022-04-18 17:59:55,57.0186,82.0711,29.52,76,70,3.36
113,Almaznyy,RU,2022-04-18 17:59:56,48.0448,40.045,56.41,76,62,7.56
114,Tuatapere,NZ,2022-04-18 17:59:56,-46.1333,167.6833,53.26,88,100,6.26
115,Avarua,CK,2022-04-18 17:56:57,-21.2078,-159.775,69.85,100,62,3.44
116,Farafangana,MG,2022-04-18 17:59:57,-22.8167,47.8333,75.61,82,33,8.63
117,Sao Joao Da Barra,BR,2022-04-18 17:59:58,-21.6403,-41.0511,80.69,64,33,12.26
118,Leningradskiy,RU,2022-04-18 17:59:59,69.3833,178.4167,9.39,91,71,4.7
119,Spirit River,CA,2022-04-18 17:59:59,55.7833,-118.8361,25.38,61,99,10.54
120,Lasa,IT,2022-04-18 18:00:00,46.6166,10.7002,43.23,85,39,6.62
121,Salinas,US,2022-04-18 17:58:55,36.6777,-121.6555,62.83,53,39,5.39
122,Pyapon,MM,2022-04-18 18:00:01,16.2833,95.6833,82.65,71,2,6.2
123,Hilo,US,2022-04-18 18:00:02,19.7297,-155.09,75.27,95,96,1.99
124,Yellowknife,CA,2022-04-18 18:00:04,62.456,-114.3525,19.56,37,91,7.47
125,Nelson Bay,AU,2022-04-18 18:00:05,-32.7167,152.15,64.0,93,78,10.58
126,Te Anau,NZ,2022-04-18 18:00:07,-45.4167,167.7167,52.86,91,100,3.91
127,Bluff,NZ,2022-04-18 18:00:09,-46.6,168.3333,45.81,83,100,8.97
128,Khatanga,RU,2022-04-18 18:00:11,71.9667,102.5,3.7,97,100,8.75
129,Humberto De Campos,BR,2022-04-18 18:00:12,-2.5983,-43.4611,84.18,74,71,4.94
130,Ribeira Grande,PT,2022-04-18 18:00:13,38.5167,-28.7,63.0,63,75,14.97
131,Wakkanai,JP,2022-04-18 18:00:14,45.4094,141.6739,39.42,76,2,8.1
132,Kandi,BJ,2022-04-18 18:00:15,11.1342,2.9386,94.55,17,89,3.98
133,Nanortalik,GL,2022-04-18 18:00:16,60.1432,-45.2371,35.51,70,35,7.52
134,Vestmannaeyjar,IS,2022-04-18 17:55:52,63.4427,-20.2734,47.39,71,0,20.71
135,Opuwo,NA,2022-04-18 18:00:18,-18.0607,13.84,79.03,45,99,6.96
136,Cedar City,US,2022-04-18 18:00:18,37.6775,-113.0619,65.39,15,85,10.16
137,Katsuura,JP,2022-04-18 18:00:19,35.1333,140.3,56.16,90,100,15.01
138,Kavieng,PG,2022-04-18 18:01:20,-2.5744,150.7967,83.01,73,97,13.22
139,Hambantota,LK,2022-04-18 18:01:21,6.1241,81.1185,80.56,83,66,11.48
140,Chuy,UY,2022-04-18 18:01:21,-33.6971,-53.4616,70.93,60,61,11.16
141,Georgetown,MY,2022-04-18 17:59:24,5.4112,100.3354,81.95,93,20,3.44
142,Mandera,KE,2022-04-18 18:01:23,3.9366,41.867,81.43,68,56,8.84
143,Kulhudhuffushi,MV,2022-04-18 18:01:24,6.6221,73.07,84.79,71,71,7.76
144,Tuktoyaktuk,CA,2022-04-18 18:01:25,69.4541,-133.0374,6.84,82,38,7.09
145,Arlit,NE,2022-04-18 18:01:25,18.7369,7.3853,88.54,7,66,6.96
146,Buala,SB,2022-04-18 18:01:26,-8.145,159.5921,79.97,81,95,5.86
147,Ayan,RU,2022-04-18 18:01:27,56.45,138.1667,27.36,95,88,0.65
148,Bethel,US,2022-04-18 18:01:27,41.3712,-73.414,56.17,46,100,5.99
149,Airai,TL,2022-04-18 18:01:28,-8.9266,125.4092,59.86,90,94,2.53
150,Clyde River,CA,2022-04-18 18:01:28,70.4692,-68.5914,-1.7,80,100,1.12
151,Kruisfontein,ZA,2022-04-18 18:01:29,-34.0033,24.7314,60.89,86,46,4.41
152,College,US,2022-04-18 18:01:30,64.8569,-147.8028,32.79,38,6,3.31
153,Karratha,AU,2022-04-18 18:01:30,-20.7377,116.8463,83.66,41,10,10.92
154,Ananas,HT,2022-04-18 18:01:31,19.2466,-71.9557,83.7,48,99,14.88
155,Kapaa,US,2022-04-18 18:01:31,22.0752,-159.319,75.18,74,64,5.01
156,Aksarka,RU,2022-04-18 18:01:32,66.5606,67.7975,23.68,90,100,10.6
157,Hasaki,JP,2022-04-18 18:01:33,35.7333,140.8333,52.2,80,100,19.46
158,Coquimbo,CL,2022-04-18 18:01:33,-29.9533,-71.3436,61.75,74,21,7.67
159,Freeport,US,2022-04-18 18:01:34,40.6576,-73.5832,51.49,54,0,17.27
160,Wad Rawah,SD,2022-04-18 18:01:34,15.1603,33.1397,100.13,11,64,7.67
161,Tiksi,RU,2022-04-18 18:01:35,71.6872,128.8694,3.36,100,100,3.31
162,Huntingdon,GB,2022-04-18 18:01:36,52.3305,-0.1865,57.02,70,100,3.69
163,Aykhal,RU,2022-04-18 18:01:36,66.0,111.5,7.7,94,100,25.9
164,Yerbogachen,RU,2022-04-18 18:01:37,61.2767,108.0108,18.61,87,96,13.4
165,North Bend,US,2022-04-18 18:00:23,43.4065,-124.2243,56.16,100,100,1.01
166,Lavrentiya,RU,2022-04-18 18:01:38,65.5833,-171.0,27.95,90,100,8.52
167,Severo-Kurilsk,RU,2022-04-18 18:01:39,50.6789,156.125,29.64,88,90,5.61
168,Samfya,ZM,2022-04-18 18:01:39,-11.3649,29.5565,67.64,88,68,6.69
169,Vao,NC,2022-04-18 18:01:40,-22.6667,167.4833,76.28,71,100,2.68
170,Guadalupe Y Calvo,MX,2022-04-18 18:01:41,26.1,-106.9667,80.76,8,99,8.14
171,Hobyo,SO,2022-04-18 18:01:41,5.3505,48.5268,83.88,80,14,14.03
172,Pimentel,PE,2022-04-18 18:01:42,-6.8367,-79.9342,70.75,75,20,15.68
173,Hengshui,CN,2022-04-18 18:00:34,37.7322,115.7011,53.96,45,0,7.83
174,Sertanopolis,BR,2022-04-18 18:01:43,-23.0586,-51.0364,76.77,51,11,5.97
175,Sao Joao Da Ponte,BR,2022-04-18 18:01:44,-15.9292,-44.0078,76.59,56,83,8.66
176,Anadyr,RU,2022-04-18 18:01:44,64.75,177.4833,30.0,86,100,13.0
177,At-Bashi,KG,2022-04-18 18:01:45,41.1702,75.8106,51.37,37,23,7.81
178,Acapulco,MX,2022-04-18 18:01:45,16.8634,-99.8901,86.45,48,73,8.46
179,Luderitz,NA,2022-04-18 18:01:46,-26.6481,15.1594,75.45,42,2,9.42
180,Port Lincoln,AU,2022-04-18 18:00:25,-34.7333,135.8667,58.44,66,44,11.21
181,Juegang,CN,2022-04-18 18:01:47,32.3174,121.1855,55.9,74,83,7.47
182,Bredasdorp,ZA,2022-04-18 18:01:47,-34.5322,20.0403,60.93,91,49,7.9
183,Cidreira,BR,2022-04-18 18:01:48,-30.1811,-50.2056,70.93,65,86,12.57
184,Longyearbyen,SJ,2022-04-18 18:02:59,78.2186,15.6401,15.64,73,20,2.3
185,Pacifica,US,2022-04-18 18:03:00,37.6138,-122.4869,64.63,63,75,6.91
186,Kahului,US,2022-04-18 18:03:00,20.8947,-156.47,77.02,70,20,16.11
187,Pangnirtung,CA,2022-04-18 18:03:01,66.1451,-65.7125,-3.96,85,100,7.72
188,Ibra,OM,2022-04-18 18:03:01,22.6906,58.5334,82.81,32,15,2.53
189,Sorland,NO,2022-04-18 18:03:02,67.667,12.6934,42.66,89,100,5.06
190,Port Hardy,CA,2022-04-18 18:03:03,50.6996,-127.4199,41.43,91,100,18.54
191,Esperance,AU,2022-04-18 18:03:14,-33.8667,121.9,62.53,74,87,8.3
192,Cayenne,GF,2022-04-18 18:00:09,4.9333,-52.3333,76.08,1,100,2.3
193,Hofn,IS,2022-04-18 18:03:25,64.2539,-15.2082,44.69,78,100,18.23
194,Youghal,IE,2022-04-18 18:03:25,51.95,-7.8506,53.1,65,82,9.89
195,Najran,SA,2022-04-18 18:03:26,17.4924,44.1277,77.79,18,0,5.57
196,Sao Paulo De Olivenca,BR,2022-04-18 18:03:26,-3.3783,-68.8725,79.79,83,100,2.93
197,Bengkulu,ID,2022-04-18 18:03:27,-3.8004,102.2655,75.02,90,100,4.72
198,Mehamn,NO,2022-04-18 18:02:09,71.0357,27.8492,40.89,97,100,26.55
199,Saint-Augustin,CA,2022-04-18 18:03:28,51.226,-58.6502,33.1,73,91,24.34
200,Sitka,US,2022-04-18 18:03:29,57.0531,-135.33,44.49,49,40,3.44
201,Hami,CN,2022-04-18 18:03:40,42.8,93.45,59.14,13,0,4.74
202,Kunming,CN,2022-04-18 18:00:05,25.0389,102.7183,53.4,81,98,6.35
203,Monterey,US,2022-04-18 18:01:52,36.2505,-121.2516,65.17,29,91,5.32
204,Sept-Iles,CA,2022-04-18 18:00:18,50.2001,-66.3821,37.69,57,2,3.94
205,Aranos,NA,2022-04-18 18:03:42,-24.1333,19.1167,73.26,27,0,12.8
206,Belousovka,KZ,2022-04-18 18:03:42,50.1339,82.5239,51.57,45,100,5.73
207,Mayo,US,2022-04-18 18:03:43,38.8876,-76.5119,50.11,60,100,17.0
208,Comodoro Rivadavia,AR,2022-04-18 18:03:44,-45.8667,-67.5,60.66,63,0,8.05
209,Quatre Cocos,MU,2022-04-18 18:03:44,-20.2078,57.7625,79.09,86,33,11.79
210,Butaritari,KI,2022-04-18 18:03:45,3.0707,172.7902,81.19,76,12,12.84
211,Rorvik,NO,2022-04-18 18:03:45,64.8621,11.2373,57.31,54,0,9.22
212,Rafsanjan,IR,2022-04-18 18:03:46,30.4067,55.9939,62.17,22,13,10.04
213,Smolenka,RU,2022-04-18 18:03:47,52.1352,113.4974,41.07,48,100,4.47
214,Vestmanna,FO,2022-04-18 18:03:48,62.1564,-7.1664,45.52,76,75,19.57
215,Newport,GB,2022-04-18 18:01:58,51.5877,-2.9984,55.33,63,44,11.34
216,Durango,MX,2022-04-18 17:59:57,24.8333,-104.8333,81.03,22,54,9.73
217,Tevriz,RU,2022-04-18 18:03:49,57.509,72.4042,30.29,73,12,2.71
218,Bathsheba,BB,2022-04-18 18:03:50,13.2167,-59.5167,81.59,71,89,16.6
219,Chokurdakh,RU,2022-04-18 18:03:51,70.6333,147.9167,-5.85,100,51,4.65
220,Nouadhibou,MR,2022-04-18 18:03:51,20.931,-17.0347,65.17,86,54,16.28
221,Hamilton,US,2022-04-18 18:03:52,39.1834,-84.5333,40.95,88,100,19.57
222,Severnyy,RU,2022-04-18 18:03:52,50.677,36.5532,50.04,93,100,8.95
223,Naze,JP,2022-04-18 18:01:34,28.3667,129.4833,63.23,82,100,10.45
224,Eyl,SO,2022-04-18 18:03:53,7.9803,49.8164,82.81,79,1,8.66
225,Auki,SB,2022-04-18 18:03:54,-8.7676,160.7034,76.68,87,98,4.0
226,Sayansk,RU,2022-04-18 18:03:54,54.1088,102.1648,42.37,78,98,5.06
227,Zyryanka,RU,2022-04-18 18:03:55,65.75,150.85,-1.03,100,53,5.88
228,Nantucket,US,2022-04-18 18:01:54,41.2835,-70.0995,52.0,62,0,12.66
229,Moramanga,MG,2022-04-18 18:04:56,-18.9333,48.2,67.03,92,48,3.29
230,Umba,RU,2022-04-18 18:04:56,66.6871,34.3429,34.7,100,100,5.41
231,Presidencia Roque Saenz Pena,AR,2022-04-18 18:04:57,-26.7852,-60.4388,77.9,42,0,3.44
232,Grindavik,IS,2022-04-18 18:04:57,63.8424,-22.4338,45.07,65,75,14.97
233,Nuuk,GL,2022-04-18 18:01:53,64.1835,-51.7216,18.88,79,100,16.11
234,Bilibino,RU,2022-04-18 18:04:58,68.0546,166.4372,6.51,99,100,2.75
235,Ancud,CL,2022-04-18 18:04:59,-41.8697,-73.8203,53.22,73,87,6.71
236,Kattivakkam,IN,2022-04-18 18:04:59,13.2167,80.3167,86.09,86,57,8.03
237,Rio Cuarto,AR,2022-04-18 18:00:21,-33.1307,-64.3499,78.48,29,1,16.13
238,Taoudenni,ML,2022-04-18 18:05:01,22.6783,-3.9836,88.95,8,90,12.3
239,Viedma,AR,2022-04-18 18:05:01,-40.8135,-62.9967,74.43,37,89,19.46
240,Kragero,NO,2022-04-18 18:05:02,58.8693,9.4149,47.44,66,17,5.1
241,Gamba,GA,2022-04-18 18:05:02,-2.65,10.0,78.49,89,100,5.35
242,Namibe,AO,2022-04-18 18:05:03,-15.1961,12.1522,74.32,76,99,1.77
243,Bontang,ID,2022-04-18 18:05:03,0.1333,117.5,79.54,86,78,9.1
244,Jasper,US,2022-04-18 18:05:04,37.2001,-94.3502,56.01,45,75,13.8
245,Codrington,AU,2022-04-18 18:05:05,-38.2667,141.9667,55.33,86,100,9.44
246,Port Keats,AU,2022-04-18 18:05:06,-14.25,129.55,80.2,77,63,1.86
247,Misratah,LY,2022-04-18 18:05:06,32.3754,15.0925,59.97,60,1,22.06
248,Astoria,US,2022-04-18 18:01:17,46.1879,-123.8313,47.93,92,100,4.0
249,San Matias,BO,2022-04-18 18:05:08,-16.3667,-58.4,88.14,37,11,4.29
250,Persianovskiy,RU,2022-04-18 18:05:09,47.5137,40.1075,66.56,67,40,13.42
251,Kihei,US,2022-04-18 18:04:59,20.785,-156.4656,77.02,73,20,16.11
252,Saquisili,EC,2022-04-18 18:05:11,-0.8333,-78.6667,67.95,75,97,0.69
253,Beringovskiy,RU,2022-04-18 18:05:12,63.05,179.3167,28.72,98,100,5.7
254,Talnakh,RU,2022-04-18 18:05:13,69.4865,88.3972,15.87,95,100,10.58
255,Barinitas,VE,2022-04-18 18:05:13,8.7622,-70.4111,83.84,55,100,1.48
256,Gayeri,BF,2022-04-18 18:05:14,12.6497,0.4931,96.06,8,54,5.03
257,Marsh Harbour,BS,2022-04-18 18:05:15,26.5412,-77.0636,77.56,74,18,8.75
258,Vilyuysk,RU,2022-04-18 18:05:16,63.7553,121.6247,25.39,97,100,6.89
259,Young,UY,2022-04-18 18:01:12,-32.6833,-57.6333,73.11,48,61,6.02
260,Hlobyne,UA,2022-04-18 18:05:17,49.3878,33.2596,42.4,81,100,11.97
261,Rocha,UY,2022-04-18 18:05:18,-34.4833,-54.3333,73.33,46,75,12.03
262,Tongliao,CN,2022-04-18 18:05:19,43.6125,122.2653,54.39,26,2,14.09
263,Mitsamiouli,KM,2022-04-18 18:05:19,-11.3847,43.2844,82.81,72,21,4.03
264,Vostok,RU,2022-04-18 18:05:20,46.4856,135.8833,24.24,74,9,6.15
265,Samarai,PG,2022-04-18 18:05:20,-10.6167,150.6667,80.67,82,92,13.13
